Elapsed_time	Temp_cum	Temperature	Num_plante	Genotype	Num_talle	Num_cohorte	Num_rang	Internode_length	Internode_final_length	Internode_surface	Internode_PAR	Photosynthetic
98.0	416.1	-2.7	3	Maxwell	(1, 3)	3	4	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 3)	3	5	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 3)	3	6	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 3)	3	7	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1,)	-1	3	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 1, 1)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 1, 1)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 1)	6	1	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 1)	6	2	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 1)	6	3	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 1)	6	4	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4)	4	1	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 2)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 2)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 2)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4)	4	2	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 3)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4, 3)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4)	4	3	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4)	4	4	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4)	4	5	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 4)	4	6	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1,)	-1	4	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5, 1)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5, 1)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5, 1)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5)	5	1	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5, 2)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5, 2)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5)	5	2	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5)	5	3	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5)	5	4	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 5)	5	5	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1,)	-1	5	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 6, 1)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 6, 1)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 6)	6	1	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 6)	6	2	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 6)	6	3	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 6)	6	4	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1,)	-1	6	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 7)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 7)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 7)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1,)	-1	7	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 8)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1, 8)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1,)	-1	8	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1,)	-1	9	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1,)	-1	10	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	3	Maxwell	(1,)	-1	11	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	1	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 1, 1)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 1, 1)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 1)	6	1	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 1)	6	2	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 1)	6	3	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 1)	6	4	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1)	4	1	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 2)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 2)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 2)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1)	4	2	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 3)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1, 3)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1)	4	3	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1)	4	4	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1)	4	5	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 1)	4	6	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2)	2	1	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2, 1)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2, 1)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2, 1)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2)	5	1	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2, 2)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2, 2)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2)	5	2	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2)	5	3	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2)	5	4	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 2)	5	5	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2)	2	2	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 3, 1)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 3, 1)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 3)	6	1	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 3)	6	2	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 3)	6	3	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 3)	6	4	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2)	2	3	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 4)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 4)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 4)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2)	2	4	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 5)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2, 5)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2)	2	5	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2)	2	6	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2)	2	7	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 2)	2	8	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	2	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1, 1)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1, 1)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1, 1)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1)	5	1	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1, 2)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1, 2)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1)	5	2	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1)	5	3	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1)	5	4	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 1)	5	5	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3)	3	1	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 2, 1)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 2, 1)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 2)	6	1	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 2)	6	2	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 2)	6	3	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 2)	6	4	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3)	3	2	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 3)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 3)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 3)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3)	3	3	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 4)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3, 4)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3)	3	4	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3)	3	5	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3)	3	6	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 3)	3	7	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	3	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 1, 1)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 1, 1)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 1)	6	1	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 1)	6	2	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 1)	6	3	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 1)	6	4	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4)	4	1	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 2)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 2)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 2)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4)	4	2	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 3)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4, 3)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4)	4	3	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4)	4	4	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4)	4	5	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 4)	4	6	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	4	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5, 1)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5, 1)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5, 1)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5)	5	1	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5, 2)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5, 2)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5)	5	2	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5)	5	3	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5)	5	4	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 5)	5	5	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	5	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 6, 1)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 6, 1)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 6)	6	1	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 6)	6	2	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 6)	6	3	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 6)	6	4	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	6	0.0	0.0	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 7)	7	1	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 7)	7	2	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 7)	7	3	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	7	0.0	0.9409	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 8)	8	1	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1, 8)	8	2	0.0	21.9961	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	8	0.0	3.61	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	9	0.0	8.0089	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	10	0.0	14.1376	0.0	0.0	True
98.0	416.1	-2.7	4	Maxwell	(1,)	-1	11	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1,)	-1	1	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 1, 1)	8	1	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 1, 1)	8	2	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 1)	6	1	0.0	3.61	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 1)	6	2	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 1)	6	3	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 1)	6	4	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1)	4	1	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 2)	7	1	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 2)	7	2	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 2)	7	3	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1)	4	2	0.0	0.9409	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 3)	8	1	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1, 3)	8	2	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1)	4	3	0.0	3.61	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1)	4	4	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1)	4	5	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 1)	4	6	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2)	2	1	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2, 1)	7	1	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2, 1)	7	2	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2, 1)	7	3	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2)	5	1	0.0	0.9409	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2, 2)	8	1	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2, 2)	8	2	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2)	5	2	0.0	3.61	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2)	5	3	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2)	5	4	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 2)	5	5	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2)	2	2	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 3, 1)	8	1	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 3, 1)	8	2	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 3)	6	1	0.0	3.61	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 3)	6	2	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 3)	6	3	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 3)	6	4	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2)	2	3	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 4)	7	1	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 4)	7	2	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 4)	7	3	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2)	2	4	0.0	0.9409	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 5)	8	1	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2, 5)	8	2	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2)	2	5	0.0	3.61	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2)	2	6	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2)	2	7	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 2)	2	8	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1,)	-1	2	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1, 1)	7	1	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1, 1)	7	2	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1, 1)	7	3	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1)	5	1	0.0	0.9409	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1, 2)	8	1	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1, 2)	8	2	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1)	5	2	0.0	3.61	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1)	5	3	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1)	5	4	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 1)	5	5	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3)	3	1	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 2, 1)	8	1	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 2, 1)	8	2	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 2)	6	1	0.0	3.61	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 2)	6	2	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 2)	6	3	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 2)	6	4	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3)	3	2	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 3)	7	1	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 3)	7	2	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 3)	7	3	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3)	3	3	0.0	0.9409	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 4)	8	1	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3, 4)	8	2	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3)	3	4	0.0	3.61	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3)	3	5	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3)	3	6	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 3)	3	7	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1,)	-1	3	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4, 1, 1)	8	1	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4, 1, 1)	8	2	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4, 1)	6	1	0.0	3.61	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4, 1)	6	2	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4, 1)	6	3	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4, 1)	6	4	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4)	4	1	0.0	0.0	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4, 2)	7	1	0.0	8.0089	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4, 2)	7	2	0.0	14.1376	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4, 2)	7	3	0.0	21.9961	0.0	0.0	True
99.0	418.7	2.6	1	Maxwell	(1, 4)	4	2	0.0	0.9409	0.0	0.0	True
